Time,Seconds,fm_ds,fm_us,gravity_ds,gravity_us
01/01/2022 00:01:00,                   0,     3.02536,     3.02053,     3.02535,     3.02053
01/01/2022 00:02:00,                  60,     3.04364,     3.04387,     3.04365,     3.04387
01/01/2022 00:03:00,                 120,     3.06678,     3.06722,     3.06679,     3.06722
01/01/2022 00:04:00,                 180,     3.09006,     3.09056,     3.09008,     3.09056
01/01/2022 00:05:00,                 240,     3.11342,     3.11391,     3.11344,     3.11391
01/01/2022 00:06:00,                 300,     3.13677,     3.13726,     3.13679,     3.13726
01/01/2022 00:07:00,                 360,     3.16013,     3.16060,     3.16015,     3.16060
01/01/2022 00:08:00,                 420,     3.18348,     3.18395,     3.18350,     3.18395
01/01/2022 00:09:00,                 480,     3.20683,     3.20730,     3.20685,     3.20730
01/01/2022 00:10:00,                 540,     3.23019,     3.23064,     3.23021,     3.23064
01/01/2022 00:11:00,                 600,     3.25347,     3.25399,     3.25349,     3.25399
01/01/2022 00:12:00,                 660,     3.27683,     3.27734,     3.27685,     3.27734
01/01/2022 00:13:00,                 720,     3.30019,     3.30069,     3.30021,     3.30069
01/01/2022 00:14:00,                 780,     3.32355,     3.32404,     3.32357,     3.32404
01/01/2022 00:15:00,                 840,     3.34690,     3.34739,     3.34692,     3.34739
01/01/2022 00:16:00,                 900,     3.37027,     3.37074,     3.37029,     3.37074
01/01/2022 00:17:00,                 960,     3.39364,     3.39409,     3.39366,     3.39409
01/01/2022 00:18:00,                1020,     3.41686,     3.41744,     3.41689,     3.41744
01/01/2022 00:19:00,                1080,     3.44023,     3.44079,     3.44026,     3.44079
01/01/2022 00:20:00,                1140,     3.46361,     3.46415,     3.46363,     3.46415
01/01/2022 00:21:00,                1200,     3.48697,     3.48750,     3.48699,     3.48750
01/01/2022 00:22:00,                1260,     3.51035,     3.51086,     3.51038,     3.51086
01/01/2022 00:23:00,                1320,     3.53353,     3.53422,     3.53355,     3.53422
01/01/2022 00:24:00,                1380,     3.55691,     3.55758,     3.55693,     3.55758
01/01/2022 00:25:00,                1440,     3.58032,     3.58095,     3.58035,     3.58095
01/01/2022 00:26:00,                1500,     3.60371,     3.60433,     3.60374,     3.60433
01/01/2022 00:27:00,                1560,     3.62665,     3.62771,     3.62669,     3.62771
01/01/2022 00:28:00,                1620,     3.65010,     3.65112,     3.65015,     3.65112
01/01/2022 00:29:00,                1680,     3.67350,     3.67456,     3.67356,     3.67456
01/01/2022 00:30:00,                1740,     3.69499,     3.69835,     3.69515,     3.69835
01/01/2022 00:31:00,                1800,     3.71942,     3.72082,     3.71945,     3.72082
01/01/2022 00:32:00,                1860,     3.74248,     3.74417,     3.74248,     3.74417
01/01/2022 00:33:00,                1920,     3.76583,     3.76751,     3.76584,     3.76751
